구매_ID,구매_날짜,구매자_ID,구매_수량,각인_서비스,결제_방식,총_결제_금액,상품_ID,카테고리,상품이름
2019-01-010069-1,2019-01-01,69,100,F,신용카드,1200000,2,1,드로잉 펜 6종세트
2019-01-010017-1,2019-01-01,17,300,F,계좌이체,1500000,1,1,색연필 세트
2019-01-010078-1,2019-01-01,78,80,F,신용카드,1360000,3,1,드로잉 펜 8종 세트
2019-01-010049-1,2019-01-01,49,60,F,카카오페이,300000,1,1,색연필 세트
2019-01-010075-1,2019-01-01,75,36,T,신용카드,1800000,15,4,탄생석 펜
2019-01-010052-1,2019-01-01,52,70,T,신용카드,1540000,9,3,잠금장치 노트
2019-01-010036-1,2019-01-01,36,60,T,계좌이체,1320000,9,3,잠금장치 노트
2019-01-010077-1,2019-01-01,77,100,F,카카오페이,500000,4,1,연필 세트
2019-01-010030-1,2019-01-01,30,100,F,카카오페이,500000,4,1,연필 세트
2019-01-010058-1,2019-01-01,58,100,T,계좌이체,7500000,14,4,만년필
2019-01-010040-1,2019-01-01,40,20,F,계좌이체,700000,10,3,잠금장치 노트
2019-01-010069-2,2019-01-01,69,50,F,계좌이체,2500000,15,4,탄생석 펜
2019-01-010061-1,2019-01-01,61,70,F,신용카드,280000,17,4,지우개 세트
2019-01-010011-1,2019-01-01,11,50,F,계좌이체,500000,8,3,다이어리
2019-01-010077-2,2019-01-01,77,20,F,카카오페이,900000,18,4,깃펜 세트
2019-01-010009-1,2019-01-01,9,600,T,신용카드,15000000,5,2,가죽 필통
2019-01-010078-2,2019-01-01,78,100,F,계좌이체,1200000,2,1,드로잉 펜 6종세트
2019-01-010017-2,2019-01-01,17,84,F,신용카드,1008000,2,1,드로잉 펜 6종세트
2019-01-010055-1,2019-01-01,55,30,F,계좌이체,1800000,13,4,만년필
2019-01-010073-1,2019-01-01,73,26,F,신용카드,2080000,11,3,실험 일지 세트
2019-01-010021-1,2019-01-01,21,20,F,신용카드,80000,17,4,지우개 세트
2019-01-010046-1,2019-01-01,46,95,T,계좌이체,475000,4,1,연필 세트
2019-01-010040-2,2019-01-01,40,99,T,계좌이체,7920000,11,3,실험 일지 세트
2019-01-010065-1,2019-01-01,65,60,T,신용카드,1620000,6,2,가죽 필통
