구매_ID,구매_날짜,구매자_ID,상품_ID,구매_수량,각인_서비스,결제_방식,총_결제_금액
2020-01-01-0047-1,2020-01-01,0047,C2,8,F, 계좌이체 ," 216,000 "
2020-01-01-0047-2,2020-01-01,0047,W5,182,F, 계좌이체 ," 728,000 "
2020-01-02-0058-1,2020-01-02,0058,C1,59,F, 카카오페이 ," 1,475,000 "
2020-01-02-0015-1,2020-01-02,0015,S6,402,F, 신용카드 ," 2,211,000 "
2020-01-03-0062-1,2020-01-03,0062,S4,8,F, 신용카드 ," 280,000 "
2020-01-03-0088-1,2020-01-03,0088,W5,181,F, 신용카드 ," 724,000 "
2020-01-03-0103-1,2020-01-03,0103,S4,4,F, 계좌이체 ," 140,000 "
2020-01-03-0092-1,2020-01-03,0092,S5,2,T, 신용카드 ," 160,000 "
2020-01-04-0004-1,2020-01-04,0004,W1,17,T, 계좌이체 ," 1,020,000 "
2020-01-04-0088-1,2020-01-04,0088,C1,55,T, 신용카드 ," 1,375,000 "
2020-01-06-0031-1,2020-01-06,0031,S6,73,F, 계좌이체 ," 401,500 "
2020-01-06-0013-1,2020-01-06,0013,S5,20,T, 신용카드 ," 1,600,000 "
2020-01-06-0103-1,2020-01-06,0103,W2,5,T, 카카오페이 ," 375,000 "
2020-01-06-0043-1,2020-01-06,0043,W5,234,F, 신용카드 ," 936,000 "
2020-01-08-0094-1,2020-01-08,0094,C2,100,F, 신용카드 ," 2,700,000 "
2020-01-08-0011-1,2020-01-08,0011,W2,8,T, 계좌이체 ," 600,000 "
2020-01-08-0060-1,2020-01-08,0060,A4,10,F, 계좌이체 ," 50,000 "
2020-01-08-0027-1,2020-01-08,0027,A1,103,F, 카카오페이 ," 515,000 "
2020-01-09-0026-1,2020-01-09,0026,S5,9,F, 신용카드 ," 720,000 "
2020-01-10-0096-1,2020-01-10,0096,A3,13,F, 신용카드 ," 221,000 "
2020-01-10-0024-1,2020-01-10,0024,S1,99,T, 신용카드 ," 148,500 "
2020-01-11-0077-1,2020-01-11,0077,C2,84,T, 신용카드 ," 2,268,000 "
2020-01-11-0074-1,2020-01-11,0074,A4,68,F, 신용카드 ," 340,000 "
2020-01-11-0055-1,2020-01-11,0055,S6,176,F, 신용카드 ," 968,000 "
2020-01-12-0081-1,2020-01-12,0081,W4,113,F, 신용카드 ," 56,500 "
2020-01-12-0020-1,2020-01-12,0020,S5,4,T, 카카오페이 ," 320,000 "
2020-01-13-0047-1,2020-01-13,0047,W5,38,F, 계좌이체 ," 152,000 "
2020-01-15-0041-1,2020-01-15,0041,A2,98,F, 신용카드 ," 1,176,000 "
2020-01-15-0009-1,2020-01-15,0009,S4,15,T, 신용카드 ," 525,000 "
2020-01-16-0020-1,2020-01-16,0020,A1,103,F, 계좌이체 ," 515,000 "
2020-01-16-0104-1,2020-01-16,0104,W5,344,F, 신용카드 ," 1,376,000 "
2020-01-16-0097-1,2020-01-16,0097,A2,55,F, 계좌이체 ," 660,000 "
2020-01-17-0068-1,2020-01-17,0068,A3,61,F, 신용카드 ," 1,037,000 "
2020-01-17-0049-1,2020-01-17,0049,A4,91,T, 신용카드 ," 455,000 "
2020-01-17-0063-1,2020-01-17,0063,W1,20,T, 계좌이체 ," 1,200,000 "
2020-01-18-0038-1,2020-01-18,0038,C1,2,F, 계좌이체 ," 50,000 "
2020-01-18-0080-1,2020-01-18,0080,W4,114,F, 계좌이체 ," 57,000 "
2020-01-18-0064-1,2020-01-18,0064,C2,48,F, 카카오페이 ," 1,296,000 "
2020-01-18-0043-1,2020-01-18,0043,A3,78,F, 신용카드 ," 1,326,000 "
2020-01-19-0085-1,2020-01-19,0085,C2,23,T, 신용카드 ," 621,000 "
2020-01-19-0066-1,2020-01-19,0066,A3,7,F, 신용카드 ," 119,000 "
2020-01-19-0079-1,2020-01-19,0079,W3,3,F, 계좌이체 ," 150,000 "
2020-01-19-0099-1,2020-01-19,0099,W4,91,F, 카카오페이 ," 45,500 "
2020-01-20-0094-1,2020-01-20,0094,S4,22,T, 계좌이체 ," 770,000 "
2020-01-20-0058-1,2020-01-20,0058,S3,2,F, 신용카드 ," 44,000 "
2020-01-20-0046-1,2020-01-20,0046,S6,10,F, 계좌이체 ," 55,000 "
2020-01-21-0056-1,2020-01-21,0056,A2,24,F, 신용카드 ," 288,000 "
2020-01-22-0055-1,2020-01-22,0055,W2,23,T, 신용카드 ," 1,725,000 "
2020-01-23-0030-1,2020-01-23,0030,S2,18,F, 계좌이체 ," 180,000 "
2020-01-23-0002-1,2020-01-23,0002,S6,368,F, 계좌이체 ," 2,024,000 "
2020-01-23-0101-1,2020-01-23,0101,W6,21,T, 카카오페이 ," 945,000 "
2020-01-23-0103-1,2020-01-23,0103,S6,403,F, 계좌이체 ," 2,216,500 "
2020-01-23-0065-1,2020-01-23,0065,W1,16,T, 카카오페이 ," 960,000 "
2020-01-25-0101-1,2020-01-25,0101,W6,2,F, 신용카드 ," 90,000 "
2020-01-25-0027-1,2020-01-25,0027,C2,86,F, 신용카드 ," 2,322,000 "
2020-01-26-0030-1,2020-01-26,0030,W4,288,F, 신용카드 ," 144,000 "
2020-01-26-0045-1,2020-01-26,0045,A2,64,F, 신용카드 ," 768,000 "
2020-01-27-0063-1,2020-01-27,0063,W6,4,T, 계좌이체 ," 180,000 "
2020-01-27-0066-1,2020-01-27,0066,S5,5,F, 신용카드 ," 400,000 "
2020-01-27-0095-1,2020-01-27,0095,C1,21,F, 신용카드 ," 525,000 "
2020-01-28-0020-1,2020-01-28,0020,W3,22,F, 신용카드 ," 1,100,000 "
2020-01-28-0023-1,2020-01-28,0023,W1,14,F, 카카오페이 ," 840,000 "
2020-01-29-0051-1,2020-01-29,0051,S6,21,F, 계좌이체 ," 115,500 "
2020-01-29-0021-1,2020-01-29,0021,C2,88,F, 신용카드 ," 2,376,000 "
2020-01-29-0046-1,2020-01-29,0046,W2,9,T, 신용카드 ," 675,000 "
2020-01-29-0023-1,2020-01-29,0023,S5,4,T, 신용카드 ," 320,000 "
2020-01-30-0022-1,2020-01-30,0022,S6,349,F, 계좌이체 ," 1,919,500 "
2020-01-30-0018-1,2020-01-30,0018,C1,58,F, 신용카드 ," 1,450,000 "
2020-01-30-0004-1,2020-01-30,0004,S4,13,T, 신용카드 ," 455,000 "
2020-01-31-0102-1,2020-01-31,0102,W5,468,F, 신용카드 ," 1,872,000 "
2020-01-31-0003-1,2020-01-31,0003,S3,9,F, 계좌이체 ," 198,000 "
2020-01-31-0051-1,2020-01-31,0051,C1,45,T, 신용카드 ," 1,125,000 "
2020-02-01-0041-1,2020-02-01,0041,C2,41,F, 계좌이체 ," 1,107,000 "
2020-02-01-0070-1,2020-02-01,0070,S1,36,T, 신용카드 ," 54,000 "
